type_group_key,type_code
1783,18
1783,21
1783,35
1783,37
1783,55
1783,102
13701,35
13701,41
13701,44
13701,63
13701,72
2147,1
2147,4
2147,35
2147,55
2147,101
2147,102
3699,18
3699,31
3699,35
3699,37
3699,55
3699,102
1624,18
1624,34
1624,35
1624,37
1624,55
1624,63
1624,72
1624,102
1926,18
1926,35
1926,48
1926,55
1926,100
1926,102
11857,18
11857,25
11857,35
11857,40
11857,55
11857,63
11857,72
11857,102
3552,18
3552,20
3552,55
3552,63
3552,72
3552,95
3552,96
3552,102
3709,18
3709,34
3709,35
3709,37
3709,48
2718,35
2718,37
2718,63
2718,70
2718,79
2718,80
2718,83
5317,35
5317,45
5317,50
5317,77
5317,97
13976,35
13976,48
13976,49
13976,55
13976,62
13976,77
13976,97
4406,13
4406,14
4406,35
4406,52
1273,18
1273,29
1273,35
1273,43
12451,18
12451,31
12451,35
12451,47
12451,55
12451,102
12090,18
12090,28
12090,29
12090,35
12090,48
1207,13
1207,14
1207,18
1207,34
1879,18
1879,19
1879,34
1879,35
1879,42
1879,48
1879,55
1879,63
1879,72
1879,102
1393,35
1393,37
1393,49
1393,55
1393,62
5922,1
5922,3
5922,5
5922,35
5922,37
5922,55
5922,62
4048,1
4048,3
4048,18
4048,32
7041,1
7041,5
7041,8
7041,9
7041,55
7041,62
7041,80
7041,81
7041,83
7658,1
7658,6
7658,18
7658,22
7658,35
7658,48
7658,55
7658,62
5564,75
5564,76
5564,77
5564,78
5564,97
5564,111
5564,119
5564,132
5207,35
5207,37
5207,75
5207,80
5207,83
5207,97
1502,18
1502,35
1502,41
1502,42
1502,63
1502,72
1502,100
4667,18
4667,21
4667,35
4667,37
4667,48
4667,55
4667,62
6024,1
6024,3
6024,13
6024,14
6024,35
6024,37
6024,41
6024,48
6576,1
6576,4
6576,8
6576,18
6576,19
6576,35
6576,55
6576,63
6576,72
6576,101
6576,102
1485,13
1485,14
1485,35
1485,41
3009,18
3009,23
3009,29
3009,35
3009,48
3009,55
3009,102
7273,1
7273,5
7273,18
7273,19
7273,35
7273,43
7273,55
7273,63
7273,72
7273,102
12730,18
12730,34
12730,35
12730,41
12730,48
12730,55
12730,62
12730,63
12730,72
289,76
289,97
14458,63
14458,72
14458,75
14458,80
14458,83
14458,97
14458,118
7657,1
7657,6
7657,18
7657,22
7657,35
7657,48
7657,52
4214,1
4214,5
4214,9
4214,35
4214,43
4214,55
4214,102
5947,1
5947,3
5947,6
5947,8
5947,10
5947,35
5947,43
2371,18
2371,22
2371,29
2371,35
2371,52
5493,63
5493,72
5493,76
5493,77
5493,97
2586,18
2586,19
2586,34
2586,35
2586,48
2586,52
2586,63
2586,72
4070,1
4070,3
4070,63
4070,67
3400,1
3400,6
3400,63
3400,69
3400,80
3400,81
8281,1
8281,63
8281,70
8281,74
8281,79
8281,97
8281,98
8281,120
2328,1
2328,6
2328,8
2328,10
2328,63
2328,72
14250,55
14250,62
14250,63
14250,69
14250,84
14250,85
1696,18
1696,21
1696,35
1696,40
12712,18
12712,34
12712,35
12712,41
12712,43
12712,48
12712,55
12712,58
4812,18
4812,23
4812,35
4812,48
4812,55
4812,58
8635,18
8635,19
8635,20
8635,34
8635,35
8635,37
8635,41
8635,42
8635,48
8635,52
8635,63
8635,72
2279,74
2279,75
2279,76
2279,78
2279,97
2279,107
2279,118
2279,120
2279,132
14296,55
14296,62
14296,74
14296,75
14296,97
14296,112
14296,113
14296,114
14296,118
14296,122
7853,1
7853,8
7853,10
7853,54
14007,35
14007,48
14007,52
14007,77
14007,78
14007,97
14007,132
4677,18
4677,21
4677,35
4677,40
4677,55
4677,102
3314,1
3314,4
3314,13
3314,14
3314,63
3314,72
2691,18
2691,34
2691,35
2691,43
2691,48
2691,63
2691,72
11249,18
11249,23
11249,25
11249,34
11249,35
11249,49
11249,63
11249,72
11249,77
11249,97
1218,18
1218,35
1218,41
1218,43
1218,100
10924,18
10924,22
10924,29
10924,35
10924,48
10924,63
10924,72
3125,35
3125,37
3125,49
3125,52
3502,18
3502,19
3502,63
3502,72
3502,95
3502,96
1615,18
1615,21
1615,35
1615,42
1615,55
1615,63
1615,72
1615,102
10945,18
10945,22
10945,30
10945,35
10945,55
10945,101
10945,102
1339,1
1339,80
1339,81
1339,98
1956,55
1956,62
1956,74
1956,97
1956,120
1956,124
10996,18
10996,22
10996,34
10996,35
10996,41
10996,48
10996,52
10996,55
10996,95
10996,96
10996,102
4298,1
4298,6
4298,54
4298,63
4298,67
5205,35
5205,37
5205,74
5205,78
5205,97
5205,120
5205,132
2887,1
2887,6
2887,55
2887,62
2887,76
2887,97
2887,107
11289,18
11289,23
11289,29
11289,32
11289,34
11289,35
11289,55
11289,62
11289,63
11289,72
11289,101
4888,18
4888,25
4888,35
4888,41
4888,55
4888,63
4888,72
4888,77
4888,97
4888,102
1303,18
1303,21
1303,35
1303,55
1303,101
1303,102
8780,18
8780,19
8780,21
8780,35
8780,63
8780,72
8780,101
6348,1
6348,3
6348,55
6348,63
6348,69
6348,80
6348,81
6348,102
7722,1
7722,6
7722,35
7722,42
7722,63
7722,72
7722,77
7722,97
8432,13
8432,14
8432,55
8432,62
8432,63
8432,71
2348,18
2348,19
2348,24
2348,35
2348,63
2348,72
2348,101
3042,18
3042,27
3042,35
3042,37
3042,55
3042,102
8259,1
8259,55
8259,58
8259,80
8259,81
8259,98
8824,18
8824,19
8824,22
8824,28
8824,29
8824,34
8824,35
8824,48
8824,55
8824,102
4312,1
4312,8
4312,9
4312,63
4312,70
2900,1
2900,8
2900,63
2900,72
2900,80
2900,81
10827,18
10827,22
10827,25
10827,35
10827,41
10827,55
10827,63
10827,72
10827,102
14419,63
14419,69
14419,90
14419,96
13980,35
13980,48
13980,50
13980,52
13980,77
13980,97
7400,1
7400,5
7400,35
7400,41
7400,43
7400,52
14730,75
14730,76
14730,97
14730,111
14730,115
14730,116
14730,117
10414,18
10414,21
10414,29
10414,34
10414,35
10414,41
10414,42
10414,48
10414,52
10414,55
10414,63
10414,72
10414,102
5583,75
5583,97
5583,112
5583,113
5583,115
5583,116
5583,119
8710,18
8710,19
8710,20
8710,35
8710,48
8710,52
8710,55
8710,63
8710,69
8710,72
8710,102
8596,18
8596,19
8596,20
8596,25
8596,34
8596,35
8596,37
8596,38
8596,41
8596,42
8596,48
8596,52
8596,55
8596,58
8596,63
8596,72
8596,80
8596,81
2277,63
2277,70
2277,74
2277,97
2277,120
2277,122
10430,18
10430,21
10430,29
10430,35
10430,37
10430,55
10430,102
12299,18
12299,29
12299,35
12299,43
12299,53
11971,18
11971,26
11971,35
11971,48
11971,49
11971,55
11971,102
5335,35
5335,48
5335,50
5335,54
7361,1
7361,5
7361,18
7361,34
7361,35
7361,44
7361,52
7361,55
7361,102
4693,18
4693,21
4693,35
4693,48
4693,52
4693,55
4693,63
4693,72
4693,102
3205,55
3205,77
3205,95
3205,96
3205,97
3205,102
4247,1
4247,5
4247,35
4247,48
4247,55
4247,63
4247,70
4247,102
1874,1
1874,55
1874,62
1874,79
1874,80
1874,83
1874,98
1058,18
1058,19
1058,34
1058,35
1058,52
1058,63
1058,72
2616,18
2616,20
2616,95
2616,96
6505,1
6505,4
6505,6
6505,8
6505,76
6505,97
6505,111
11975,18
11975,26
11975,35
11975,48
11975,63
11975,72
12216,18
12216,29
12216,34
12216,35
12216,48
12216,77
12216,97
1067,18
1067,35
1067,40
1067,41
1067,100
1986,1
1986,5
1986,6
1986,9
1986,55
1986,102
14381,55
14381,76
14381,77
14381,95
14381,96
14381,97
14381,102
14381,111
3863,35
3863,52
3863,76
3863,77
3863,97
3863,111
6001,1
6001,3
6001,8
6001,35
6001,43
6001,52
9022,18
9022,19
9022,25
9022,35
9022,52
9022,55
9022,63
9022,72
9022,102
12476,18
12476,32
12476,34
12476,77
12476,97
4005,1
4005,3
4005,4
4005,55
4005,63
4005,70
4005,102
12072,18
12072,27
12072,35
12072,80
12072,81
12072,101
8880,18
8880,19
8880,22
8880,35
8880,48
8880,55
8880,62
2215,18
2215,27
2215,35
2215,41
2215,55
2215,102
8199,1
8199,13
8199,14
8199,77
8199,97
8199,98
7614,1
7614,6
7614,13
7614,14
7614,77
7614,80
7614,83
7614,97
7639,1
7639,6
7639,18
7639,20
7639,25
7639,27
7639,34
7639,35
7639,41
7639,63
7639,72
1647,35
1647,48
1647,55
1647,63
1647,70
1647,102
1960,63
1960,71
1960,80
1960,81
12244,18
12244,29
12244,35
12244,37
12244,42
12244,55
12244,63
12244,72
12244,102
8649,18
8649,19
8649,20
8649,34
8649,35
8649,42
8649,43
8649,48
8649,55
8649,63
8649,72
8649,77
8649,97
8649,102
3217,74
3217,75
3217,78
3217,97
3217,118
3217,120
3217,122
3217,124
3217,132
12027,18
12027,27
12027,34
12027,63
12027,70
1890,18
1890,21
1890,22
1890,55
1890,102
8769,18
8769,19
8769,21
8769,35
8769,42
8769,52
8769,63
8769,69
8769,72
4254,1
4254,5
4254,55
4254,62
4254,63
4254,72
4499,18
4499,19
4499,35
4499,48
4499,49
4499,52
4499,63
4499,72
8510,18
8510,19
8510,20
8510,21
8510,30
8510,35
8510,41
5737,1
5737,3
5737,4
5737,6
5737,8
5737,76
5737,97
5737,111
2603,18
2603,20
2603,35
2603,37
2603,48
2603,55
2603,63
2603,72
2603,102
5302,35
5302,43
5302,48
5302,55
5302,62
5302,80
5302,83
3643,18
3643,25
3643,35
3643,43
3643,49
3643,63
3643,72
11934,18
11934,25
11934,63
11934,72
11934,95
11934,96
8438,13
8438,14
8438,55
8438,77
8438,78
8438,97
8438,102
8438,132
3074,18
3074,33
3074,63
3074,70
4625,18
4625,20
4625,35
4625,48
4625,49
4625,52
4625,55
4625,63
4625,72
4625,102
2350,18
2350,19
2350,35
2350,48
2350,55
2350,62
13765,35
13765,41
13765,76
13765,77
13765,97
13765,111
4551,18
4551,20
4551,25
4551,35
4551,41
4551,55
4551,63
4551,72
4551,102
10201,18
10201,20
10201,35
10201,55
10201,63
10201,71
10201,72
10201,74
10201,97
10201,101
10201,102
10201,120
10201,122
3059,18
3059,29
3059,35
3059,41
3059,55
3059,62
1525,1
1525,3
1525,35
1525,48
1525,63
1525,72
1390,18
1390,35
1390,37
1390,38
1390,100
2871,1
2871,5
2871,35
2871,43
2871,48
2874,1
2874,5
2874,55
2874,91
2874,96
2874,102
8185,1
8185,10
8185,55
8185,76
8185,97
8185,102
8185,111
3440,1
3440,35
3440,48
3440,98
2579,18
2579,19
2579,21
2579,55
2579,63
2579,72
2579,102
1089,35
1089,36
1089,55
1089,58
11127,18
11127,22
11127,35
11127,43
11127,48
11127,49
11127,52
11127,55
11127,102
1703,18
1703,29
1703,34
1703,35
1703,48
1703,55
1703,102
1910,18
1910,28
1910,35
1910,48
1910,55
1910,102
4729,18
4729,22
4729,34
4729,35
4729,41
4729,42
4729,48
4729,55
4729,102
12552,18
12552,34
12552,35
12552,37
12552,41
12552,42
12552,48
12552,49
12552,52
12552,55
12552,62
12552,80
12552,83
3039,18
3039,26
3039,35
3039,47
8433,13
8433,14
8433,55
8433,62
8433,63
8433,72
8433,77
8433,97
8731,18
8731,19
8731,21
8731,23
8731,24
8731,34
8731,35
8731,42
8731,43
8731,48
8731,52
8731,55
8731,63
8731,72
8731,102
2327,1
2327,6
2327,8
2327,10
2327,55
2327,102
2413,18
2413,35
2413,37
2413,55
2413,63
2413,72
2413,100
2413,102
1090,35
1090,37
1090,41
1090,52
2452,35
2452,43
2452,52
2452,53
2452,55
2452,58
3670,18
3670,28
3670,63
3670,70
3750,18
3750,35
3750,37
3750,41
3750,55
3750,62
3750,80
3750,83
3750,100
1260,18
1260,19
1260,35
1260,42
1260,52
1260,63
1260,72
14572,74
14572,75
14572,97
14572,112
14572,113
14572,118
14572,126
2583,18
2583,19
2583,34
2583,35
2583,41
2583,55
2583,63
2583,72
2583,102
2339,1
2339,10
2339,55
2339,63
2339,72
2339,102
5777,1
5777,3
5777,4
5777,18
5777,20
5777,31
5777,35
5777,48
5777,52
5777,55
5777,62
5777,63
5777,72
7251,1
7251,5
7251,13
7251,14
7251,63
7251,70
1269,18
1269,24
1269,35
1269,48
1269,55
1269,102
14090,35
14090,50
14090,52
14090,63
14090,70
3078,18
3078,34
3078,35
3078,36
3078,63
3078,72
5387,35
5387,52
5387,77
5387,78
5387,97
5387,132
4760,18
4760,22
4760,35
4760,43
4760,55
4760,62
13385,35
13385,37
13385,48
13385,55
13385,62
13385,63
13385,72
13385,80
13385,83
9763,18
9763,20
9763,25
9763,35
9763,41
9763,48
9763,49
9763,55
9763,63
9763,72
9763,102
3842,35
3842,47
3842,77
3842,97
1818,35
1818,40
1818,43
1818,55
1818,102
2376,18
2376,23
2376,29
2376,55
2376,102
2020,18
2020,19
2020,34
2020,35
2020,52
14146,35
14146,52
14146,76
14146,77
14146,97
14146,108
3426,1
3426,9
3426,55
3426,63
3426,71
3426,102
11897,18
11897,25
11897,35
11897,43
11897,48
11897,55
11897,63
11897,72
11897,102
5179,35
5179,37
5179,43
5179,80
5179,83
4076,1
4076,3
4076,84
4076,85
4076,86
5002,18
5002,34
5002,35
5002,36
5002,48
9013,18
9013,19
9013,25
9013,34
9013,55
9013,63
9013,72
9013,102
2280,74
2280,75
2280,78
2280,97
2280,112
2280,113
2280,122
2280,124
2280,132
10404,18
10404,21
10404,28
10404,34
10404,35
10404,55
10404,63
10404,72
10404,101
10404,102
3576,18
3576,22
3576,23
3576,30
3576,55
3576,102
4304,1
4304,6
4304,55
4304,76
4304,77
4304,97
4304,102
4304,111
8604,18
8604,19
8604,20
8604,25
8604,35
8604,37
8604,55
8604,63
8604,72
8604,102
4428,18
4428,19
4428,20
4428,35
4428,37
4428,63
4428,72
9376,18
9376,20
9376,21
9376,25
9376,34
9376,63
9376,72
9376,80
9376,83
3532,18
3532,20
3532,35
3532,38
3532,48
6603,1
6603,4
6603,8
6603,55
6603,62
6603,63
6603,72
6603,80
6603,83
2170,1
2170,10
2170,80
2170,81
7585,1
7585,6
7585,10
7585,18
7585,19
7585,63
7585,72
3640,18
3640,25
3640,35
3640,37
3640,55
3640,62
3389,1
3389,6
3389,18
3389,20
3389,35
3389,48
3389,63
3389,72
7874,1
7874,8
7874,18
7874,20
7874,26
7874,35
7874,43
7874,47
7874,63
7874,72
10272,18
10272,21
10272,22
10272,34
10272,35
10272,41
10272,55
10272,63
10272,72
10272,102
3283,1
3283,3
3283,18
3283,25
3283,63
3283,72
3202,55
3202,62
3202,74
3202,75
3202,97
3202,118
3202,122
3202,124
2099,35
2099,48
2099,49
2099,52
2099,55
2099,102
764,74
764,75
764,80
764,83
764,97
764,112
764,113
764,120
764,122
4262,1
4262,5
4262,80
4262,83
4262,91
4262,96
9048,18
9048,19
9048,29
9048,34
9048,35
9048,42
9048,48
9048,55
9048,63
9048,72
9048,80
9048,81
9048,102
8912,18
8912,19
8912,23
8912,34
8912,35
8912,38
8912,42
8912,55
8912,63
8912,72
8912,102
3484,18
3484,19
3484,35
3484,37
3484,42
3484,63
3484,72
11681,18
11681,24
11681,55
11681,63
11681,72
11681,77
11681,97
11681,102
10792,18
10792,22
10792,24
10792,35
10792,37
10792,55
10792,63
10792,72
10792,102
10800,18
10800,22
10800,24
10800,55
10800,63
10800,72
10800,102
7231,1
7231,5
7231,9
7231,55
7231,93
7231,96
7231,102
3462,13
3462,17
3462,55
3462,102
2403,18
2403,31
2403,35
2403,43
2403,55
2403,102
10184,18
10184,20
10184,35
10184,50
10184,63
10184,72
7284,1
7284,5
7284,18
7284,20
7284,22
7284,35
7284,41
7284,42
7284,48
7284,52
7284,55
7284,63
7284,72
7284,102
3847,35
3847,49
3847,52
3847,55
3847,62
3847,77
3847,97
8266,1
8266,55
8266,62
8266,76
8266,77
8266,97
8266,98
8266,107
8266,111
3170,35
3170,43
3170,50
3852,35
3852,49
3852,95
3852,96
6078,1
6078,3
6078,18
6078,20
6078,35
6078,48
6078,49
6078,63
6078,72
662,35
662,50
662,63
662,70
4867,18
4867,25
4867,34
4867,35
4867,41
1334,1
1334,6
1334,35
1334,48
1334,52
2200,18
2200,22
2200,55
2200,95
2200,96
2200,102
5529,74
5529,75
5529,97
5529,112
5529,114
5529,120
5529,122
5529,124
3101,18
3101,35
3101,37
3101,48
3101,100
11495,18
11495,24
11495,27
11495,28
11495,31
11495,34
11495,35
11495,48
11495,55
11495,63
11495,72
11495,102
3381,1
3381,5
3381,89
3381,91
3381,96
11096,18
11096,22
11096,35
11096,41
11096,43
11096,48
11096,55
11096,102
6582,1
6582,4
6582,8
6582,18
6582,34
6582,35
6582,37
6582,55
6582,102
9054,18
9054,19
9054,29
9054,35
9054,41
9054,42
9054,48
9054,52
6320,1
6320,3
6320,35
6320,49
6320,52
9454,18
9454,20
9454,21
9454,55
9454,62
6900,1
6900,5
6900,6
6900,8
6900,84
6900,85
1094,55
1094,62
1094,74
1094,75
1094,97
1094,112
1094,113
1094,122
8420,13
8420,14
8420,35
8420,41
8420,48
8420,55
8420,102
5754,1
5754,3
5754,4
5754,8
5754,13
5754,14
1583,74
1583,75
1583,76
1583,78
1583,97
1583,107
1583,112
1583,113
1583,120
1583,132
3680,18
3680,29
3680,35
3680,43
3680,52
12197,18
12197,29
12197,34
12197,35
12197,42
12197,55
12197,63
12197,72
12197,102
8812,18
8812,19
8812,22
8812,24
2329,1
2329,6
2329,8
2329,35
2329,48
7854,1
7854,8
7854,10
7854,55
7854,62
1673,1
1673,5
1673,9
1673,93
1673,96
2333,1
2333,8
2333,35
2333,55
2333,101
2333,102
6459,1
6459,4
6459,5
6459,35
6459,41
6459,43
14569,74
14569,75
14569,97
14569,112
14569,113
14569,118
14569,122
14569,126
13338,35
13338,37
13338,42
13338,55
13338,62
13338,63
13338,72
2183,18
2183,19
2183,35
2183,41
2183,52
2183,63
2183,72
13603,35
13603,40
13603,41
13603,43
11079,18
11079,22
11079,35
11079,38
11079,48
11079,52
11079,55
11079,62
11079,63
11079,72
11079,77
11079,97
10123,18
10123,20
10123,35
10123,42
10123,49
10123,54
10123,55
10123,63
10123,72
10123,77
10123,97
10123,102
11887,18
11887,25
11887,35
11887,42
11887,48
11887,52
11887,63
11887,72
11887,77
11887,97
10227,18
10227,20
10227,63
10227,72
10227,95
10227,96
3572,18
3572,21
3572,55
3572,63
3572,70
3572,102
14506,74
14506,75
14506,76
14506,97
14506,111
14506,112
14506,113
14506,120
14506,122
2924,18
2924,19
2924,22
469,74
469,80
469,83
469,97
469,120
469,122
2896,1
2896,8
2896,35
2896,43
2896,52
2896,55
2896,102
11586,18
11586,24
11586,35
11586,37
11586,43
11586,55
11586,62
11586,63
11586,72
14552,74
14552,75
14552,80
14552,81
14552,97
14552,118
14552,120
1074,74
1074,75
1074,80
1074,83
1074,97
1074,112
1074,113
1074,122
5512,74
5512,75
5512,78
5512,97
5512,118
5512,122
5512,124
5512,132
6864,1
6864,5
6864,6
6864,8
6864,18
6864,25
6864,63
6864,69
6864,72
11270,18
11270,23
11270,27
11270,34
11270,35
11270,42
11270,52
14326,55
14326,62
14326,75
14326,78
14326,80
14326,83
14326,97
14326,118
14326,132
4522,18
4522,20
4522,21
4522,35
4522,48
2028,18
2028,19
2028,63
2028,72
2028,80
2028,81
12466,18
12466,31
12466,55
12466,62
12466,63
12466,72
3070,18
3070,32
3070,35
3070,42
2450,35
2450,43
2450,45
1944,35
1944,48
1944,49
1944,55
1944,62
3841,35
3841,47
3841,55
3841,63
3841,72
3841,102
9874,18
9874,20
9874,32
9874,35
9874,42
9874,48
9874,49
9874,63
9874,72
9874,80
9874,81
3808,35
3808,41
3808,48
3808,49
3808,52
11766,18
11766,25
11766,34
11766,35
11766,41
11766,42
11766,48
11766,52
11766,55
11766,63
11766,72
11766,102
3100,18
3100,35
3100,37
3100,42
3100,100
12303,18
12303,29
12303,35
12303,44
5518,74
5518,75
5518,79
5518,80
5518,83
5518,97
5518,118
5518,122
2777,74
2777,75
2777,76
2777,78
2777,97
2777,107
2777,112
2777,113
2777,118
2777,120
2777,132
2164,1
2164,8
2164,35
2164,48
2164,55
2164,62
14030,35
14030,48
14030,63
14030,67
11414,18
11414,23
11414,35
11414,42
11414,48
11414,49
11414,55
11414,62
11414,77
11414,97
6110,1
6110,3
6110,18
6110,22
6110,29
6110,34
6110,35
6110,38
6110,39
6110,41
6110,49
6110,52
6110,55
6110,62
6110,80
6110,81
1981,1
1981,3
1981,18
1981,34
4114,1
4114,4
4114,8
4114,35
4114,48
4114,52
2629,18
2629,22
2629,23
2629,35
2629,48
4699,18
4699,21
4699,55
4699,62
4699,63
4699,72
6810,1
6810,4
6810,55
6810,56
12083,18
12083,28
12083,29
12083,34
3884,55
3884,62
3884,74
3884,75
3884,78
3884,97
3884,118
3884,120
3884,122
3884,132
3005,18
3005,22
3005,80
3005,81
8392,13
8392,14
8392,18
8392,32
8392,55
8392,63
8392,72
8392,102
2363,18
2363,21
2363,27
10177,18
10177,20
10177,35
10177,49
10177,54
10177,55
10177,63
10177,72
10177,77
10177,97
10177,102
6484,1
6484,4
6484,6
6484,8
6484,10
6484,35
6484,43
3513,18
3513,20
3513,25
3513,34
3513,35
3513,63
3513,72
3513,101
11727,18
11727,25
11727,29
11727,35
11727,43
11727,48
11727,55
11727,63
11727,72
11727,102
2336,1
2336,9
2336,79
2601,18
2601,20
2601,34
2601,35
2601,48
2601,55
2601,102
3014,18
3014,23
3014,35
3014,41
3014,55
3014,63
3014,72
3014,102
12386,18
12386,30
12386,35
12386,48
12386,55
12386,63
12386,70
12386,72
12386,102
4370,1
4370,10
4370,63
4370,72
4370,76
4370,97
4370,111
9768,18
9768,20
9768,25
9768,35
9768,42
9768,49
9768,63
9768,72
2496,74
2496,78
2496,80
2496,83
2496,97
2496,120
2496,122
2496,132
3566,18
3566,21
3566,35
3566,38
3566,39
12783,18
12783,34
12783,35
12783,42
12783,54
12783,55
12783,63
12783,72
12783,102
1896,18
1896,22
1896,35
1896,43
1896,48
1896,55
1896,102
4131,1
4131,4
4131,35
4131,41
4131,48
4131,55
4131,63
4131,72
4131,102
14757,75
14757,97
14757,112
14757,114
14757,115
14757,116
14757,118
14757,119
3935,74
3935,75
3935,97
3935,112
3935,114
3935,120
3935,126
5345,35
5345,48
5345,55
5345,58
5345,63
5345,70
1863,1
1863,4
1863,13
1863,14
3648,18
3648,25
3648,35
3648,49
3648,52
3648,63
3648,72
3106,18
3106,35
3106,41
3106,50
3106,55
3106,100
3106,102
2021,18
2021,19
2021,34
2021,35
2021,52
2021,55
2021,63
2021,72
2021,102
3569,18
3569,21
3569,35
3569,48
3569,55
3569,62
3569,63
3569,72
2192,18
2192,21
2192,35
2192,36
5068,18
5068,34
5068,35
5068,50
5068,52
2546,1
2546,5
2546,9
2546,89
2546,96
13423,35
13423,37
13423,54
13423,63
13423,72
8582,18
8582,19
8582,20
8582,23
8582,35
8582,43
8582,55
8582,63
8582,72
8582,102
2888,1
2888,6
2888,55
2888,63
2888,70
2888,102
2608,18
2608,20
2608,35
2608,42
2608,55
2608,62
2608,63
2608,72
2854,1
2854,4
2854,35
2854,49
2979,18
2979,21
2979,34
2979,35
2979,48
2979,63
2979,72
6079,1
6079,3
6079,18
6079,20
6079,35
6079,48
6079,63
6079,72
12793,18
12793,34
12793,35
12793,43
12793,48
12793,49
12793,55
12793,102
8733,18
8733,19
8733,21
8733,23
8733,34
8733,35
8733,42
8733,43
8733,48
8733,55
8733,63
8733,72
8733,77
8733,97
8733,102
13645,35
13645,40
13645,52
13645,55
13645,95
13645,96
13645,102
7123,1
7123,5
7123,8
7123,35
7123,37
7123,63
7123,72
10889,18
10889,22
10889,29
10889,34
10889,35
10889,37
10889,41
10889,55
10889,102
4703,18
4703,22
4703,23
4703,29
9427,18
9427,20
9427,21
9427,34
9427,35
9427,63
9427,72
9427,101
3015,18
3015,23
3015,35
3015,43
3015,48
10570,18
10570,21
10570,35
10570,41
10570,48
10570,52
9725,18
9725,20
9725,25
9725,32
9725,63
9725,72
13954,35
13954,47
13954,48
13954,52
13954,54
13954,55
13954,63
13954,72
13954,102
3515,18
3515,20
3515,25
3515,55
3515,102
9866,18
9866,20
9866,31
9866,35
9866,52
9866,55
9866,63
9866,72
9866,102
13935,35
13935,45
13935,49
13935,50
13935,52
4166,1
4166,5
4166,6
4166,9
4166,55
4166,62
4166,80
4166,83
6705,1
6705,4
6705,18
6705,25
6705,55
6705,102
7277,1
7277,5
7277,18
7277,19
7277,35
7277,48
7277,55
7277,62
7277,63
7277,72
11225,18
11225,23
11225,24
11225,35
11225,52
3268,1
3268,3
3268,5
3268,35
3268,43
3268,52
5133,18
5133,55
5133,62
5133,100
1068,18
1068,35
1068,42
1068,52
1068,100
5988,1
5988,3
5988,8
5988,10
5988,35
5988,43
5988,63
5988,72
10591,18
10591,21
10591,35
10591,43
10591,48
10591,53
3823,35
3823,43
3823,48
3823,53
3823,55
3823,58
10880,18
10880,22
10880,28
10880,35
10880,41
10880,52
10880,55
10880,102
1187,18
1187,31
1187,35
1187,48
1187,55
1187,102
1423,1
1423,5
1423,35
1423,101
7643,1
7643,6
7643,18
7643,20
7643,35
7643,37
7643,55
7643,62
7643,63
7643,72
14175,54
14175,55
14175,56
14175,59
14175,80
14175,81
6146,1
6146,3
6146,18
6146,23
6146,55
6146,102
10828,18
10828,22
10828,25
10828,35
10828,48
10828,52
10828,55
10828,63
10828,72
10828,102
5011,18
5011,34
5011,35
5011,37
5011,41
5011,63
5011,72
9104,18
9104,19
9104,34
9104,35
9104,39
9104,48
9104,63
9104,72
12594,18
12594,34
12594,35
12594,37
12594,48
12594,52
12594,55
12594,62
6881,1
6881,5
6881,6
6881,8
6881,35
6881,48
6881,52
6881,55
6881,62
9801,18
9801,20
9801,28
4036,1
4036,3
4036,18
4036,19
4036,35
4036,43
4036,48
4036,55
4036,63
4036,72
4036,102
11988,18
11988,27
11988,29
11988,35
11988,38
11988,41
11988,52
11988,55
11988,102
8743,18
8743,19
8743,21
8743,26
8743,31
8743,35
8743,48
8743,55
8743,63
8743,72
8743,102
11106,18
11106,22
11106,35
11106,41
11106,52
11106,77
11106,97
11364,18
11364,23
11364,34
11364,35
11364,48
11364,49
11364,63
11364,72
11364,77
11364,97
2905,1
2905,9
2905,55
2905,80
2905,83
2905,102
9126,18
9126,19
9126,34
9126,35
9126,42
9126,48
9126,49
9126,52
9126,55
9126,63
9126,72
9126,102
8685,18
8685,19
8685,20
8685,35
8685,41
8685,48
8685,55
8685,62
949,63
949,70
949,74
949,79
949,97
949,120
8616,18
8616,19
8616,20
8616,27
8616,34
8616,35
8616,42
8616,48
8616,63
8616,72
8616,77
8616,97
4817,18
4817,23
4817,35
4817,55
4817,62
4817,101
13918,35
13918,44
13918,48
13918,49
2059,18
2059,32
2059,35
2059,48
2059,55
2059,63
2059,72
2059,102
6775,1
6775,4
6775,35
6775,43
6775,55
6775,62
6775,63
6775,69
6775,72
4725,18
4725,22
4725,31
4725,35
4725,48
4480,18
4480,19
4480,35
4480,39
4480,48
4480,55
4480,63
4480,72
4480,102
9776,18
9776,20
9776,25
9776,35
9776,48
9776,49
9776,52
9776,63
9776,72
6159,1
6159,3
6159,18
6159,25
6159,34
6159,35
6159,43
6159,55
6159,63
6159,72
6159,102
3023,18
3023,24
3023,35
3023,40
3023,42
13042,18
13042,35
13042,41
13042,48
13042,49
13042,55
13042,100
13042,102
8782,18
8782,19
8782,22
8782,23
8782,24
8782,25
8782,34
8782,35
8782,52
8782,55
8782,63
8782,72
8782,102
9750,18
9750,20
9750,25
9750,35
9750,37
9750,41
9750,55
9750,63
9750,72
9750,102
8044,1
8044,9
8044,18
8044,29
8044,35
8044,52
14602,74
14602,76
14602,78
14602,97
14602,107
14602,120
14602,121
14602,122
14602,132
7344,1
7344,5
7344,18
7344,29
7344,35
